LOCATIONS 100
UNDIRECTED
TIME 0.00000
38; 73; 5.15421
39; 49; 8.50703
39; 65; 5.08245
39; 81; 5.46224
39; 83; 5.99450
39; 92; 5.88951
40; 44; 4.72790
40; 47; 8.43180
40; 51; 8.01789
40; 52; 6.13990
40; 53; 8.27013
40; 54; 7.17945
40; 58; 7.99035
40; 61; 8.22328
40; 62; 5.89596
40; 84; 9.90404
40; 85; 7.25532
40; 87; 7.10090
40; 90; 6.33649
40; 94; 5.05429
40; 96; 4.98599
40; 98; 4.90477
41; 43; 6.24801
41; 45; 5.69360
41; 54; 11.14242
41; 56; 5.84266
41; 59; 5.76847
41; 61; 6.97556
41; 85; 6.96140
41; 86; 6.08044
42; 44; 5.17411
42; 52; 6.97497
42; 61; 5.69130
42; 62; 7.29823
42; 69; 7.11124
42; 90; 4.05913
42; 96; 5.79412
43; 70; 6.48412
43; 73; 11.21847
43; 74; 7.77014
43; 86; 6.02472
43; 90; 5.92832
43; 93; 8.53449
44; 49; 5.35167
44; 52; 7.02550
44; 54; 6.07299
44; 57; 5.57837
44; 60; 5.23320
44; 61; 7.98312
44; 62; 4.56538
44; 64; 5.11279
44; 90; 4.81586
44; 94; 7.73058
45; 51; 6.61321
45; 68; 7.12746
45; 92; 8.06171
46; 48; 3.51192
46; 58; 7.32622
46; 61; 6.46045
46; 80; 6.03802
46; 88; 5.09117
46; 90; 6.55165
46; 92; 7.25039
47; 56; 6.23140
47; 92; 6.72082
48; 72; 7.45527
48; 77; 9.90146
48; 89; 5.26864
48; 96; 8.79915
51; 54; 4.32045
51; 60; 10.20417
51; 61; 5.94078
51; 68; 7.88969
51; 76; 5.53640
51; 85; 8.98688
51; 89; 4.65232
51; 90; 5.07272
51; 94; 5.01178
51; 98; 6.72833
52; 54; 5.55393
52; 61; 4.64709
52; 66; 5.15840
52; 85; 5.32844
52; 90; 6.01252
52; 95; 5.29983
52; 96; 7.94257
53; 65; 6.52179
53; 72; 6.25733
53; 81; 6.64702
53; 87; 6.41269
53; 90; 9.21897
53; 97; 4.50679
54; 57; 4.39194
54; 62; 5.07687
54; 66; 7.40149
54; 68; 5.40430
54; 81; 6.31132
54; 94; 5.38480
54; 96; 5.74484
55; 64; 5.53473
55; 66; 5.38112
55; 68; 4.95635
55; 79; 6.38442
55; 97; 8.66936
56; 88; 5.08261
56; 90; 3.52831
57; 61; 7.01833
57; 72; 3.68607
57; 83; 6.20612
57; 87; 6.56093
57; 94; 11.98247
57; 98; 7.03214
58; 76; 5.69520
58; 85; 4.92756
58; 87; 5.99949
58; 94; 7.54805
59; 61; 5.42757
59; 62; 5.00612
59; 73; 5.70674
59; 74; 16.97833
59; 81; 5.51321
59; 85; 6.34865
59; 95; 10.92282
59; 96; 5.47316
59; 98; 7.93484
60; 64; 7.87858
60; 87; 5.42105
60; 90; 3.90929
61; 63; 7.32626
61; 68; 4.48907
61; 84; 8.75243
61; 85; 6.06453
61; 86; 6.50947
61; 90; 7.89690
61; 96; 6.68769
61; 98; 5.66869
62; 64; 8.48720
62; 73; 6.35302
62; 74; 7.05500
62; 81; 4.62441
62; 83; 7.46200
62; 85; 8.23856
62; 90; 4.87582
62; 96; 7.06128
62; 98; 6.18940
63; 85; 7.11358
63; 87; 6.56711
64; 96; 6.24990
65; 71; 6.48622
65; 89; 6.23723
66; 73; 6.35002
66; 97; 5.94723
68; 71; 5.70730
68; 86; 6.03705
68; 87; 5.40471
68; 89; 10.01144
68; 90; 7.83945
68; 92; 6.66127
68; 95; 5.04448
69; 81; 6.61755
70; 74; 4.79247
70; 90; 5.72303
71; 74; 9.63679
72; 85; 5.70920
72; 90; 5.36452
72; 98; 7.03453
73; 91; 6.87327
74; 85; 5.09452
74; 92; 3.68107
75; 85; 3.96404
77; 81; 8.16280
77; 87; 8.57117
77; 99; 6.82785
81; 85; 5.69654
81; 96; 6.15009
83; 89; 5.65200
83; 92; 5.98755
83; 94; 7.13506
85; 90; 6.77348
85; 96; 4.92046
85; 97; 6.64928
85; 98; 7.70070
86; 90; 5.47893
87; 93; 8.72517
89; 90; 8.88361
90; 95; 6.52749
90; 96; 8.08161
90; 97; 5.58591
90; 98; 7.13080
90; 99; 8.03596
92; 98; 6.65927
94; 98; 6.63918
96; 97; 8.77949
96; 98; 5.34543
97; 98; 9.81008
98; 99; 6.48332
TIME 7.00000
0; 15; 5.80722
0; 23; 9.02436
0; 28; 5.77324
0; 90; 7.07277
0; 94; 8.64148
3; 5; 9.36501
3; 12; 6.07759
3; 13; 5.75132
3; 18; 6.45794
3; 22; 4.49071
3; 36; 10.12364
3; 37; 5.38941
3; 41; 4.55686
3; 51; 6.18787
3; 52; 6.26060
3; 55; 5.88881
3; 65; 6.92058
3; 68; 5.98486
3; 81; 6.93950
3; 87; 6.94161
3; 92; 5.23027
3; 96; 4.34828
4; 14; 6.25101
4; 18; 6.79432
4; 26; 5.22086
4; 31; 5.80115
4; 37; 6.20596
4; 38; 8.40273
4; 44; 7.84083
4; 50; 7.26043
4; 51; 6.59853
4; 59; 8.50758
4; 66; 8.19232
4; 67; 6.40310
4; 68; 6.42605
4; 70; 5.43669
4; 72; 10.64815
4; 81; 5.17165
4; 86; 7.03610
4; 87; 8.87646
4; 90; 9.10971
4; 96; 6.80734
4; 98; 6.69144
4; 99; 7.66664
5; 6; 4.83699
5; 14; 5.27552
5; 18; 7.10285
5; 28; 6.07876
5; 38; 6.15605
5; 41; 7.19388
5; 42; 12.23845
5; 47; 4.09057
5; 51; 5.85555
5; 52; 5.00300
5; 55; 6.28340
5; 59; 7.05370
5; 61; 6.60596
5; 62; 6.98210
5; 68; 7.46656
5; 69; 5.66314
5; 71; 7.12745
5; 72; 6.35483
5; 73; 3.94094
5; 77; 6.26826
5; 90; 7.46005
5; 94; 6.24613
6; 14; 7.57492
6; 18; 7.60367
6; 23; 9.17433
6; 30; 6.25726
6; 33; 7.19704
6; 47; 8.60754
6; 50; 6.12806
6; 56; 6.23351
6; 57; 4.81252
6; 75; 7.16841
6; 85; 4.51625
6; 87; 5.44714
6; 93; 8.70289
7; 18; 5.66887
7; 21; 5.30915
7; 31; 6.71882
7; 33; 4.25627
7; 35; 9.54141
7; 38; 5.15106
7; 40; 5.39885
7; 51; 7.44898
7; 54; 6.72519
7; 59; 6.55045
7; 64; 4.58948
7; 73; 13.54116
7; 81; 12.23141
7; 85; 5.71289
7; 87; 5.91104
7; 90; 6.68585
7; 95; 6.83011
7; 96; 5.16761
8; 38; 6.01350
8; 66; 7.07730
8; 93; 8.37547
9; 17; 5.38564
9; 19; 7.22673
9; 25; 6.56609
9; 29; 4.40498
9; 34; 9.97381
9; 38; 6.79547
9; 40; 6.25459
9; 42; 5.02363
9; 59; 6.43495
9; 85; 5.73628
9; 90; 4.97942
10; 36; 5.51702
10; 40; 6.35744
10; 87; 4.00618
10; 90; 4.95122
10; 95; 5.83497
11; 13; 7.02685
11; 26; 5.31985
11; 31; 5.32668
11; 92; 4.25754
12; 19; 6.22977
12; 40; 7.71075
12; 61; 7.08746
12; 68; 5.22388
12; 87; 5.43091
13; 18; 5.25343
13; 25; 11.02986
13; 27; 5.16765
13; 31; 9.61207
13; 32; 5.53737
13; 34; 6.86793
13; 39; 7.41682
13; 40; 4.50973
13; 47; 5.33479
13; 62; 4.66622
13; 86; 7.44412
13; 93; 8.20655
13; 95; 8.24579
14; 15; 8.75119
14; 18; 9.67125
14; 19; 7.18728
14; 31; 8.31004
14; 33; 5.91423
14; 35; 3.91513
14; 36; 5.62283
14; 37; 7.29207
14; 40; 6.55823
14; 42; 6.34550
14; 44; 4.83780
14; 45; 6.49272
14; 52; 4.37062
14; 57; 5.22678
14; 59; 5.16829
14; 61; 6.12581
14; 73; 6.34998
14; 79; 5.76379
14; 81; 8.45021
14; 85; 4.92510
14; 86; 5.73523
14; 90; 5.73857
14; 92; 9.27516
14; 94; 7.31483
14; 96; 7.32986
14; 98; 8.28176
15; 18; 5.31347
15; 19; 3.54029
15; 33; 7.23803
15; 34; 6.13649
15; 55; 7.98042
15; 61; 8.92539
15; 81; 10.36054
15; 93; 4.96106
15; 98; 6.15982
16; 25; 5.07548
16; 29; 5.94951
16; 31; 5.06200
16; 33; 6.90685
16; 34; 7.40564
16; 36; 4.46757
16; 40; 7.59383
16; 41; 8.65506
16; 42; 9.27973
16; 43; 8.82398
16; 51; 7.27813
16; 52; 5.40553
16; 53; 11.47519
16; 57; 9.25824
16; 81; 5.18433
16; 83; 4.96434
16; 86; 8.14433
16; 97; 6.80657
16; 99; 5.81389
17; 19; 6.91121
17; 25; 5.92440
17; 26; 8.18801
17; 29; 7.26001
17; 31; 6.20763
17; 34; 5.44341
17; 42; 7.24586
17; 43; 5.05938
17; 51; 4.45523
17; 71; 4.02103
17; 86; 10.97056
17; 99; 8.09224
18; 19; 6.55115
18; 21; 4.76032
18; 22; 7.85073
18; 23; 7.16865
18; 25; 6.52401
18; 26; 5.37120
18; 27; 8.98865
18; 29; 6.08014
18; 31; 8.77992
18; 32; 8.28687
18; 33; 6.76530
18; 34; 6.33094
18; 35; 7.80630
18; 36; 7.16808
18; 37; 4.80243
18; 38; 10.65175
18; 39; 6.37051
18; 40; 6.34691
18; 41; 6.06839
18; 43; 3.55869
18; 44; 5.93499
18; 46; 5.90836
18; 49; 8.26153
18; 51; 8.91122
18; 54; 4.70265
18; 55; 6.97145
18; 56; 4.83003
18; 59; 3.40882
18; 60; 8.92941
18; 61; 6.48524
18; 62; 14.39136
18; 63; 4.29372
18; 66; 8.83047
18; 67; 3.93135
18; 68; 5.47024
18; 73; 5.99973
18; 74; 5.60906
18; 81; 4.31475
18; 85; 4.40591
18; 86; 6.25354
18; 87; 7.66421
18; 89; 6.61411
18; 90; 10.23747
18; 94; 4.18042
18; 95; 5.22544
18; 96; 6.54699
18; 98; 4.01129
19; 31; 6.84373
19; 33; 6.72743
19; 34; 6.45324
19; 40; 6.59464
19; 42; 5.10869
19; 44; 5.29171
19; 50; 6.86505
19; 56; 5.31241
19; 59; 8.77357
19; 60; 7.09863
19; 62; 5.76946
19; 73; 6.95329
19; 74; 6.56705
19; 81; 4.98598
19; 83; 3.86606
19; 85; 6.37874
19; 86; 13.94129
19; 95; 8.17411
19; 99; 6.41134
21; 32; 4.92806
21; 34; 7.56767
21; 37; 6.99836
21; 40; 6.61032
21; 44; 7.14682
21; 46; 6.26781
21; 61; 7.05835
21; 66; 6.74239
21; 85; 5.25841
21; 87; 5.29882
21; 89; 6.77185
21; 90; 10.24812
22; 23; 5.67103
22; 24; 7.13732
22; 32; 5.71117
22; 33; 5.70921
22; 35; 4.11090
22; 37; 4.71825
22; 41; 9.05029
22; 42; 5.81525
22; 44; 5.61465
22; 48; 5.07302
22; 51; 5.11967
22; 54; 6.09643
22; 55; 5.54432
22; 58; 3.89451
22; 61; 8.80961
22; 62; 9.11809
22; 63; 6.29357
22; 68; 3.95362
22; 85; 7.04497
22; 90; 8.52491
22; 96; 11.30197
22; 97; 7.36286
23; 42; 7.26812
23; 51; 5.68175
23; 85; 6.75091
23; 97; 5.43803
23; 98; 5.91413
24; 85; 8.66838
24; 97; 7.47612
25; 29; 11.96054
25; 31; 5.01948
25; 32; 6.84960
25; 34; 8.32238
25; 42; 3.97000
25; 77; 4.41292
25; 86; 4.54541
25; 97; 6.79535
26; 33; 7.08567
26; 34; 8.45578
26; 42; 5.59289
26; 59; 5.83047
26; 62; 7.81814
26; 90; 4.67412
26; 93; 6.64487
26; 99; 4.60972
27; 33; 5.95750
27; 37; 6.32765
27; 50; 7.73236
27; 52; 5.71109
27; 63; 7.26603
27; 83; 8.14427
27; 85; 7.72277
27; 90; 7.91064
28; 44; 3.99970
28; 68; 5.66600
28; 98; 6.96013
29; 31; 4.84486
29; 33; 4.97940
29; 34; 5.35633
29; 41; 9.56192
29; 42; 6.28307
29; 86; 5.55808
29; 90; 4.99824
30; 38; 6.34703
30; 46; 10.34513
30; 52; 7.96201
30; 56; 8.15995
30; 59; 5.13224
30; 61; 6.42121
30; 62; 6.21449
30; 73; 4.20687
30; 77; 4.64575
30; 81; 5.87614
30; 98; 5.11388
31; 34; 7.48964
31; 40; 5.10643
31; 42; 5.07683
31; 44; 6.71274
31; 54; 8.27687
31; 57; 7.91067
31; 59; 5.64184
31; 61; 4.06025
31; 71; 5.62676
31; 73; 4.63769
31; 81; 6.09001
31; 83; 7.33100
31; 86; 3.68650
31; 90; 6.18877
31; 99; 7.60844
32; 34; 6.04444
32; 36; 6.36530
32; 43; 4.70906
32; 48; 8.41222
32; 50; 5.41003
32; 51; 7.70341
32; 59; 6.46539
32; 60; 5.95110
32; 61; 5.88468
32; 62; 5.05426
32; 64; 6.81995
32; 68; 6.09007
32; 79; 5.50136
32; 85; 6.98922
32; 87; 7.33288
32; 98; 7.72092
33; 37; 6.82868
33; 40; 6.79137
33; 41; 6.04919
33; 43; 7.30850
33; 46; 5.24465
33; 49; 6.51235
33; 54; 5.70663
33; 55; 6.14565
33; 58; 8.06059
33; 60; 11.52754
33; 61; 8.03307
33; 62; 9.15689
33; 68; 4.54031
33; 74; 5.56206
33; 84; 7.28385
33; 87; 6.58661
33; 90; 8.73531
34; 42; 6.50372
34; 51; 3.64038
34; 71; 5.94092
34; 85; 6.40821
34; 86; 4.89450
34; 89; 5.88104
34; 90; 8.13642
35; 41; 6.84848
35; 43; 5.55722
35; 53; 8.09111
35; 61; 7.80418
35; 68; 8.61241
35; 98; 6.04888
36; 39; 9.61355
36; 41; 5.55781
36; 61; 6.57837
36; 66; 7.20421
36; 93; 8.72467
37; 41; 6.01599
37; 42; 5.51646
37; 44; 3.81010
37; 51; 8.89191
37; 56; 3.79929
37; 61; 7.11132
37; 62; 7.03042
37; 64; 6.63532
37; 81; 5.56503
37; 83; 5.97366
37; 90; 4.26743
37; 98; 8.75543
37; 99; 8.28815
38; 41; 5.87989
38; 51; 4.95841
38; 73; 5.15421
39; 49; 8.50703
39; 65; 5.08245
39; 81; 5.46224
39; 83; 5.99450
39; 92; 5.88951
40; 44; 4.72790
40; 47; 8.43180
40; 51; 8.01789
40; 52; 6.13990
40; 53; 8.27013
40; 54; 7.17945
40; 58; 7.99035
40; 61; 8.22328
40; 62; 5.89596
40; 84; 9.90404
40; 85; 7.25532
40; 87; 7.10090
40; 90; 6.33649
40; 94; 5.05429
40; 96; 4.98599
40; 98; 4.90477
41; 43; 6.24801
41; 45; 5.69360
41; 54; 11.14242
41; 56; 5.84266
41; 59; 5.76847
41; 61; 6.97556
41; 85; 6.96140
41; 86; 6.08044
42; 44; 5.17411
42; 52; 6.97497
42; 61; 5.69130
42; 62; 7.29823
42; 69; 7.11124
42; 71; 5.69119
42; 86; 6.55719
42; 90; 4.05913
42; 96; 5.79412
42; 99; 6.31713
43; 73; 11.21847
43; 86; 6.02472
43; 90; 5.92832
43; 93; 8.53449
44; 49; 5.35167
44; 52; 7.02550
44; 54; 6.07299
44; 57; 5.57837
44; 60; 5.23320
44; 61; 7.98312
44; 62; 4.56538
44; 64; 5.11279
44; 90; 4.81586
44; 94; 7.73058
45; 51; 6.61321
45; 68; 7.12746
45; 92; 8.06171
46; 48; 3.51192
46; 58; 7.32622
46; 61; 6.46045
46; 80; 6.03802
46; 88; 5.09117
46; 90; 6.55165
46; 92; 7.25039
47; 56; 6.23140
47; 92; 6.72082
48; 72; 7.45527
48; 77; 9.90146
48; 89; 5.26864
48; 96; 8.79915
51; 54; 4.32045
51; 60; 10.20417
51; 61; 5.94078
51; 68; 7.88969
51; 76; 5.53640
51; 85; 8.98688
51; 89; 4.65232
51; 90; 5.07272
51; 94; 5.01178
51; 98; 6.72833
52; 54; 5.55393
52; 61; 4.64709
52; 66; 5.15840
52; 85; 5.32844
52; 90; 6.01252
52; 95; 5.29983
52; 96; 7.94257
53; 65; 6.52179
53; 72; 6.25733
53; 81; 6.64702
53; 87; 6.41269
53; 90; 9.21897
53; 97; 4.50679
54; 57; 4.39194
54; 62; 5.07687
54; 66; 7.40149
54; 68; 5.40430
54; 81; 6.31132
54; 94; 5.38480
54; 96; 5.74484
55; 64; 5.53473
55; 66; 5.38112
55; 68; 4.95635
55; 79; 6.38442
55; 97; 8.66936
56; 88; 5.08261
56; 90; 3.52831
57; 61; 7.01833
57; 72; 3.68607
57; 83; 6.20612
57; 87; 6.56093
57; 94; 11.98247
57; 98; 7.03214
58; 76; 5.69520
58; 85; 4.92756
58; 87; 5.99949
58; 94; 7.54805
59; 61; 5.42757
59; 62; 5.00612
59; 73; 5.70674
59; 74; 7.48530
59; 81; 5.51321
59; 85; 6.34865
59; 95; 10.92282
59; 96; 5.47316
59; 98; 7.93484
60; 64; 7.87858
60; 87; 5.42105
60; 90; 3.90929
61; 63; 7.32626
61; 68; 4.48907
61; 84; 8.75243
61; 85; 6.06453
61; 86; 6.50947
61; 90; 7.89690
61; 96; 6.68769
61; 98; 5.66869
62; 64; 8.48720
62; 73; 6.35302
62; 74; 7.05500
62; 81; 4.62441
62; 83; 7.46200
62; 85; 8.23856
62; 90; 4.87582
62; 96; 7.06128
62; 98; 6.18940
63; 85; 7.11358
63; 87; 6.56711
64; 96; 6.24990
65; 71; 6.48622
65; 89; 6.23723
66; 73; 6.35002
66; 97; 5.94723
68; 71; 5.70730
68; 86; 6.03705
68; 87; 5.40471
68; 89; 10.01144
68; 90; 7.83945
68; 92; 6.66127
68; 95; 5.04448
69; 81; 6.61755
70; 90; 5.72303
71; 86; 10.57503
71; 99; 5.83308
72; 85; 5.70920
72; 90; 5.36452
72; 98; 7.03453
73; 91; 6.87327
74; 85; 5.09452
75; 85; 3.96404
77; 81; 8.16280
77; 87; 8.57117
77; 99; 6.82785
81; 85; 5.69654
81; 96; 6.15009
83; 89; 5.65200
83; 92; 5.98755
83; 94; 7.13506
85; 90; 6.77348
85; 96; 4.92046
85; 97; 6.64928
85; 98; 7.70070
86; 90; 5.47893
87; 93; 8.72517
89; 90; 8.88361
90; 95; 6.52749
90; 96; 8.08161
90; 97; 5.58591
90; 98; 7.13080
90; 99; 8.03596
92; 98; 6.65927
94; 98; 6.63918
96; 97; 8.77949
96; 98; 5.34543
97; 98; 9.81008
98; 99; 6.48332
TIME 8.00000
0; 15; 5.80722
0; 23; 9.02436
0; 28; 5.77324
0; 90; 7.07277
0; 94; 8.64148
3; 5; 9.36501
3; 12; 6.07759
3; 13; 5.75132
3; 18; 6.45794
3; 22; 4.49071
3; 36; 10.12364
3; 37; 5.38941
3; 41; 4.55686
3; 51; 6.18787
3; 52; 6.26060
3; 55; 5.88881
3; 65; 6.92058
3; 68; 5.98486
3; 81; 6.93950
3; 87; 6.94161
3; 92; 5.23027
3; 96; 4.34828
4; 14; 6.25101
4; 18; 6.79432
4; 26; 5.22086
4; 31; 5.80115
4; 37; 6.20596
4; 38; 8.40273
4; 44; 7.84083
4; 50; 7.26043
4; 51; 6.59853
4; 59; 8.50758
4; 66; 8.19232
4; 67; 6.40310
4; 68; 6.42605
4; 70; 5.43669
4; 72; 10.64815
4; 81; 5.17165
4; 86; 7.03610
4; 87; 8.87646
4; 90; 9.10971
4; 96; 6.80734
4; 98; 6.69144
4; 99; 7.66664
5; 6; 4.83699
5; 14; 5.27552
5; 18; 12.75169
5; 28; 6.07876
5; 31; 5.52383
5; 38; 6.15605
5; 41; 7.19388
5; 42; 6.65376
5; 47; 4.09057
5; 51; 5.85555
5; 52; 12.28004
5; 55; 6.28340
5; 59; 7.05370
5; 61; 6.60596
5; 62; 6.98210
5; 68; 7.46656
5; 69; 5.66314
5; 72; 6.35483
5; 73; 3.94094
5; 77; 6.26826
5; 90; 7.46005
5; 94; 6.24613
6; 14; 7.57492
6; 18; 7.60367
6; 23; 9.17433
6; 30; 6.25726
6; 33; 7.19704
6; 47; 8.60754
6; 50; 6.12806
6; 56; 6.23351
6; 57; 4.81252
6; 75; 7.16841
6; 85; 4.51625
6; 87; 5.44714
6; 93; 8.70289
7; 18; 5.66887
7; 21; 5.30915
7; 31; 6.71882
7; 33; 4.25627
7; 35; 9.54141
7; 38; 5.15106
7; 40; 5.39885
7; 51; 7.44898
7; 54; 6.72519
7; 59; 6.55045
7; 64; 4.58948
7; 73; 13.54116
7; 81; 12.23141
7; 85; 5.71289
7; 87; 5.91104
7; 90; 6.68585
7; 95; 6.83011
7; 96; 5.16761
8; 18; 6.64534
8; 19; 6.67115
8; 38; 6.01350
8; 48; 9.04466
8; 52; 6.41917
8; 66; 7.07730
8; 93; 13.80781
9; 38; 6.79547
9; 40; 6.25459
9; 59; 6.43495
9; 85; 5.73628
9; 90; 4.97942
10; 36; 5.51702
10; 40; 6.35744
10; 87; 4.00618
10; 90; 4.95122
10; 95; 5.83497
11; 13; 7.02685
11; 92; 4.25754
12; 19; 6.22977
12; 40; 7.71075
12; 61; 7.08746
12; 68; 5.22388
12; 87; 5.43091
13; 18; 5.25343
13; 25; 5.85285
13; 27; 5.16765
13; 32; 5.53737
13; 39; 7.41682
13; 40; 4.50973
13; 47; 5.33479
13; 62; 4.66622
13; 93; 8.20655
13; 95; 8.24579
14; 15; 8.75119
14; 18; 9.67125
14; 19; 7.18728
14; 31; 8.31004
14; 33; 5.91423
14; 35; 3.91513
14; 36; 5.62283
14; 37; 7.29207
14; 40; 6.55823
14; 42; 6.34550
14; 44; 4.83780
14; 45; 6.49272
14; 52; 4.37062
14; 57; 5.22678
14; 59; 5.16829
14; 61; 6.12581
14; 73; 6.34998
14; 79; 5.76379
14; 81; 8.45021
14; 85; 4.92510
14; 86; 5.73523
14; 90; 5.73857
14; 92; 9.27516
14; 94; 7.31483
14; 96; 7.32986
14; 98; 8.28176
15; 18; 5.31347
15; 19; 3.54029
15; 33; 7.23803
15; 34; 6.13649
15; 55; 7.98042
15; 61; 8.92539
15; 81; 10.36054
15; 93; 4.96106
15; 98; 6.15982
16; 18; 5.74252
16; 29; 5.94951
16; 33; 6.90685
16; 36; 4.46757
16; 40; 7.59383
16; 41; 8.65506
16; 43; 8.82398
16; 51; 7.27813
16; 52; 5.40553
16; 53; 11.47519
16; 57; 9.25824
16; 81; 5.18433
16; 83; 4.96434
16; 93; 5.69912
16; 97; 6.80657
17; 19; 6.91121
17; 43; 5.05938
17; 51; 4.45523
18; 19; 11.44996
18; 21; 4.76032
18; 22; 7.85073
18; 23; 7.16865
18; 25; 6.52401
18; 26; 5.37120
18; 27; 8.98865
18; 29; 6.08014
18; 31; 14.39102
18; 32; 8.28687
18; 33; 6.76530
18; 34; 6.33094
18; 35; 7.80630
18; 36; 7.16808
18; 37; 4.80243
18; 38; 10.65175
18; 39; 6.37051
18; 40; 6.34691
18; 41; 6.06839
18; 43; 3.55869
18; 44; 5.93499
18; 46; 5.90836
18; 48; 7.17739
18; 49; 8.26153
18; 51; 13.33214
18; 52; 6.96052
18; 54; 4.70265
18; 55; 6.97145
18; 56; 4.83003
18; 59; 3.40882
18; 60; 8.92941
18; 61; 6.48524
18; 62; 14.39136
18; 63; 4.29372
18; 66; 8.83047
18; 67; 3.93135
18; 68; 5.47024
18; 71; 7.59230
18; 73; 5.99973
18; 74; 5.60906
18; 81; 4.31475
18; 85; 4.40591
18; 86; 11.65921
18; 87; 7.66421
18; 89; 6.61411
18; 90; 10.23747
18; 93; 5.04547
18; 94; 4.18042
18; 95; 5.22544
18; 96; 6.54699
18; 98; 4.01129
19; 31; 6.84373
19; 33; 6.72743
19; 40; 6.59464
19; 44; 5.29171
19; 50; 6.86505
19; 52; 5.48649
19; 56; 5.31241
19; 59; 8.77357
19; 60; 7.09863
19; 62; 5.76946
19; 71; 6.52497
19; 73; 6.95329
19; 74; 6.56705
19; 81; 4.98598
19; 83; 3.86606
19; 85; 6.37874
19; 86; 7.36703
19; 95; 8.17411
21; 32; 4.92806
21; 34; 7.56767
21; 37; 6.99836
21; 40; 6.61032
21; 44; 7.14682
21; 46; 6.26781
21; 61; 7.05835
21; 66; 6.74239
21; 85; 5.25841
21; 87; 5.29882
21; 89; 6.77185
21; 90; 10.24812
22; 23; 5.67103
22; 24; 7.13732
22; 32; 5.71117
22; 33; 5.70921
22; 35; 4.11090
22; 37; 4.71825
22; 41; 9.05029
22; 42; 5.81525
22; 44; 5.61465
22; 48; 5.07302
22; 51; 5.11967
22; 54; 6.09643
22; 55; 5.54432
22; 58; 3.89451
22; 61; 8.80961
22; 62; 9.11809
22; 63; 6.29357
22; 68; 3.95362
22; 85; 7.04497
22; 90; 8.52491
22; 96; 11.30197
22; 97; 7.36286
23; 42; 7.26812
23; 51; 5.68175
23; 85; 6.75091
23; 97; 5.43803
23; 98; 5.91413
24; 85; 8.66838
24; 97; 7.47612
25; 29; 6.79884
25; 32; 6.84960
25; 77; 4.41292
25; 97; 6.79535
26; 33; 7.08567
26; 59; 5.83047
26; 62; 7.81814
26; 90; 4.67412
26; 93; 6.64487
26; 99; 4.60972
27; 33; 5.95750
27; 37; 6.32765
27; 50; 7.73236
27; 52; 5.71109
27; 63; 7.26603
27; 83; 8.14427
27; 85; 7.72277
27; 90; 7.91064
28; 44; 3.99970
28; 68; 5.66600
28; 98; 6.96013
29; 33; 4.97940
29; 41; 9.56192
29; 90; 4.99824
30; 38; 6.34703
30; 46; 10.34513
30; 52; 7.96201
30; 56; 8.15995
30; 59; 5.13224
30; 61; 6.42121
30; 62; 6.21449
30; 73; 4.20687
30; 77; 4.64575
30; 81; 5.87614
30; 98; 5.11388
31; 40; 5.10643
31; 44; 6.71274
31; 52; 3.87345
31; 54; 8.27687
31; 57; 7.91067
31; 59; 5.64184
31; 61; 4.06025
31; 73; 4.63769
31; 81; 6.09001
31; 83; 7.33100
31; 90; 6.18877
31; 93; 6.71747
32; 34; 6.04444
32; 36; 6.36530
32; 43; 4.70906
32; 48; 8.41222
32; 50; 5.41003
32; 51; 7.70341
32; 59; 6.46539
32; 60; 5.95110
32; 61; 5.88468
32; 62; 5.05426
32; 64; 6.81995
32; 68; 6.09007
32; 79; 5.50136
32; 85; 6.98922
32; 87; 7.33288
32; 98; 7.72092
33; 37; 6.82868
33; 40; 6.79137
33; 41; 6.04919
33; 43; 7.30850
33; 46; 5.24465
33; 49; 6.51235
33; 54; 5.70663
33; 55; 6.14565
33; 58; 8.06059
33; 60; 11.52754
33; 61; 8.03307
33; 62; 9.15689
33; 68; 4.54031
33; 74; 5.56206
33; 84; 7.28385
33; 87; 6.58661
33; 90; 8.73531
34; 51; 3.64038
34; 85; 6.40821
34; 89; 5.88104
34; 90; 8.13642
35; 41; 6.84848
35; 43; 5.55722
35; 53; 8.09111
35; 61; 7.80418
35; 68; 8.61241
35; 98; 6.04888
36; 39; 9.61355
36; 41; 5.55781
36; 61; 6.57837
36; 66; 7.20421
36; 93; 8.72467
37; 41; 6.01599
37; 42; 5.51646
37; 44; 3.81010
37; 51; 8.89191
37; 56; 3.79929
37; 61; 7.11132
37; 62; 7.03042
37; 64; 6.63532
37; 81; 5.56503
37; 83; 5.97366
37; 90; 4.26743
37; 98; 8.75543
37; 99; 8.28815
38; 41; 5.87989
38; 51; 4.95841
38; 73; 5.15421
39; 49; 8.50703
39; 65; 5.08245
39; 81; 5.46224
39; 83; 5.99450
39; 92; 5.88951
40; 44; 4.72790
40; 47; 8.43180
40; 51; 8.01789
40; 52; 6.13990
40; 53; 8.27013
40; 54; 7.17945
40; 58; 7.99035
40; 61; 8.22328
40; 62; 5.89596
40; 84; 9.90404
40; 85; 7.25532
40; 87; 7.10090
40; 90; 6.33649
40; 94; 5.05429
40; 96; 4.98599
40; 98; 4.90477
41; 43; 6.24801
41; 45; 5.69360
41; 54; 11.14242
41; 56; 5.84266
41; 59; 5.76847
41; 61; 6.97556
41; 85; 6.96140
41; 86; 6.08044
42; 44; 5.17411
42; 52; 6.97497
42; 61; 5.69130
42; 62; 7.29823
42; 69; 7.11124
